Pokemon,Tipo,Cluster_P3
Abomasnow,Grass/Ice,5
Abra,Psychic,2
Absol,Dark,14
Accelgor,Bug,7
Aegislash,Ghost/Steel,17
Aerodactyl,Flying/Rock,8
Aggron,Rock/Steel,16
Aipom,Normal,14
Alakazam,Psychic,2
Alomomola,Water,1
Altaria,Dragon/Flying,3
Amaura,Ice/Rock,6
Ambipom,Normal,14
Amoonguss,Grass/Poison,5
Ampharos,Electric,11
Anorith,Bug/Rock,17
Arbok,Poison,14
Arcanine,Fire,9
Arceus,Normal,4
Arceus-Bug,Bug,4
Arceus-Dark,Dark,4
Arceus-Dragon,Dragon,4
Arceus-Electric,Electric,4
Arceus-Fairy,Fairy,4
Arceus-Fighting,Fighting,4
Arceus-Fire,Fire,4
Arceus-Flying,Flying,4
Arceus-Ghost,Ghost,4
Arceus-Grass,Grass,4
Arceus-Ground,Ground,4
Arceus-Ice,Ice,4
Arceus-Poison,Poison,4
Arceus-Psychic,Psychic,4
Arceus-Rock,Rock,4
Arceus-Steel,Steel,4
Arceus-Water,Water,4
Archen,Flying/Rock,8
Archeops,Flying/Rock,8
Ariados,Bug/Poison,7
Armaldo,Bug/Rock,17
Aromatisse,Fairy,2
Aron,Rock/Steel,17
Articuno,Flying/Ice,3
Audino,Normal,2
Aurorus,Ice/Rock,6
Avalugg,Ice,17
Axew,Dragon,8
Azelf,Psychic,2
Azumarill,Fairy/Water,6
Azurill,Fairy/Normal,6
Bagon,Dragon,8
Baltoy,Ground/Psychic,2
Banette,Ghost,18
Barbaracle,Rock/Water,17
Barboach,Ground/Water,1
Basculin,Water,1
Bastiodon,Rock/Steel,17
Bayleef,Grass,5
Beartic,Ice,6
Beautifly,Bug/Flying,7
Beedrill,Bug/Poison,7
Beheeyem,Psychic,2
Beldum,Psychic/Steel,10
Bellossom,Grass,5
Bellsprout,Grass/Poison,5
Bergmite,Ice,17
Bibarel,Normal/Water,6
Bidoof,Normal,14
Binacle,Rock/Water,17
Bisharp,Dark/Steel,14
Blastoise,Water,6
Blaziken,Fighting/Fire,9
Blissey,Normal,2
Blitzle,Electric,11
Boldore,Rock,17
Bonsly,Rock,17
Bouffalant,Normal,8
Braixen,Fire,2
Braviary,Flying/Normal,3
Breloom,Fighting/Grass,15
Bronzong,Psychic/Steel,2
Bronzor,Psychic/Steel,2
Budew,Grass/Poison,5
Buizel,Water,1
Bulbasaur,Grass/Poison,5
Buneary,Normal,14
Bunnelby,Normal,17
Burmy,Bug,1
Butterfree,Bug/Flying,7
Cacnea,Grass,5
Cacturne,Dark/Grass,5
Camerupt,Fire/Ground,9
Carbink,Fairy/Rock,17
Carnivine,Grass,5
Carracosta,Rock/Water,6
Carvanha,Dark/Water,6
Cascoon,Bug,0
Castform,Normal,1
Caterpie,Bug,0
Celebi,Grass/Psychic,2
Chandelure,Fire/Ghost,18
Chansey,Normal,2
Charmander,Fire,9
Charmeleon,Fire,9
Chatot,Flying/Normal,3
Cherrim,Grass,5
Cherubi,Grass,5
Chesnaught,Fighting/Grass,15
Chespin,Grass,15
Chikorita,Grass,5
Chimchar,Fire,9
Chimecho,Psychic,2
Chinchou,Electric/Water,11
Chingling,Psychic,2
Cinccino,Normal,14
Clamperl,Water,1
Clauncher,Water,1
Clawitzer,Water,1
Claydol,Ground/Psychic,2
Clefairy,Fairy,2
Cleffa,Fairy,2
Cloyster,Ice/Water,1
Cobalion,Fighting/Steel,17
Cofagrigus,Ghost,18
Combee,Bug/Flying,0
Combusken,Fighting/Fire,9
Conkeldurr,Fighting,15
Corphish,Water,6
Corsola,Rock/Water,17
Cottonee,Fairy/Grass,5
Cradily,Grass/Rock,5
Cranidos,Rock,16
Crawdaunt,Dark/Water,6
Cresselia,Psychic,2
Croagunk,Fighting/Poison,15
Crobat,Flying/Poison,3
Croconaw,Water,6
Crustle,Bug/Rock,17
Cryogonal,Ice,1
Cubchoo,Ice,1
Cubone,Ground,16
Cyndaquil,Fire,9
Darkrai,Dark,14
Darmanitan,Fire,9
Darumaka,Fire,9
Dedenne,Electric/Fairy,11
Deerling,Grass/Normal,5
Deino,Dark/Dragon,8
Delcatty,Normal,14
Delibird,Flying/Ice,1
Delphox,Fire/Psychic,2
Deoxys,Psychic,2
Deoxys-Attack,Psychic,2
Deoxys-Defense,Psychic,2
Deoxys-Speed,Psychic,2
Dewgong,Ice/Water,1
Dewott,Water,1
Dialga,Dragon/Steel,8
Diancie,Fairy/Rock,17
Diggersby,Ground/Normal,15
Diglett,Ground,14
Ditto,Normal,10
Dodrio,Flying/Normal,3
Doduo,Flying/Normal,3
Donphan,Ground,17
Doublade,Ghost/Steel,17
Dragalge,Dragon/Poison,1
Dragonair,Dragon,8
Dragonite,Dragon/Flying,8
Drapion,Dark/Poison,14
Dratini,Dragon,8
Drifblim,Flying/Ghost,18
Drifloon,Flying/Ghost,18
Drilbur,Ground,17
Drowzee,Psychic,2
Druddigon,Dragon,8
Ducklett,Flying/Water,3
Dugtrio,Ground,14
Dunsparce,Normal,16
Duosion,Psychic,2
Durant,Bug/Steel,17
Dusclops,Ghost,18
Dusknoir,Ghost,18
Duskull,Ghost,18
Dustox,Bug/Poison,7
Dwebble,Bug/Rock,17
Eelektrik,Electric,11
Eelektross,Electric,11
Eevee,Normal,14
Ekans,Poison,14
Electabuzz,Electric,11
Electivire,Electric,11
Electrike,Electric,11
Electrode,Electric,11
Elekid,Electric,11
Elgyem,Psychic,2
Emboar,Fighting/Fire,9
Emolga,Electric/Flying,11
Empoleon,Steel/Water,6
Entei,Fire,9
Escavalier,Bug/Steel,7
Espeon,Psychic,2
Espurr,Psychic,2
Excadrill,Ground/Steel,17
Exeggcute,Grass/Psychic,5
Exeggutor,Grass/Psychic,5
Exploud,Normal,16
Farfetch'd,Flying/Normal,3
Fearow,Flying/Normal,3
Feebas,Water,1
Fennekin,Fire,9
