Pokemon,Tipo,Grupo
Abomasnow,Grass/Ice,8
Abra,Psychic,3
Absol,Dark,2
Accelgor,Bug,0
Aegislash,Ghost/Steel,8
Aerodactyl,Flying/Rock,4
Aggron,Rock/Steel,4
Aipom,Normal,2
Alakazam,Psychic,3
Alomomola,Water,6
Altaria,Dragon/Flying,16
Amaura,Ice/Rock,8
Ambipom,Normal,2
Amoonguss,Grass/Poison,14
Ampharos,Electric,12
Anorith,Bug/Rock,8
Arbok,Poison,7
Arcanine,Fire,4
Arceus,Normal,11
Arceus-Bug,Bug,11
Arceus-Dark,Dark,11
Arceus-Dragon,Dragon,11
Arceus-Electric,Electric,11
Arceus-Fairy,Fairy,11
Arceus-Fighting,Fighting,11
Arceus-Fire,Fire,11
Arceus-Flying,Flying,11
Arceus-Ghost,Ghost,11
Arceus-Grass,Grass,11
Arceus-Ground,Ground,11
Arceus-Ice,Ice,11
Arceus-Poison,Poison,11
Arceus-Psychic,Psychic,11
Arceus-Rock,Rock,11
Arceus-Steel,Steel,11
Arceus-Water,Water,11
Archen,Flying/Rock,4
Archeops,Flying/Rock,4
Ariados,Bug/Poison,7
Armaldo,Bug/Rock,8
Aromatisse,Fairy,0
Aron,Rock/Steel,8
Articuno,Flying/Ice,16
Audino,Normal,3
Aurorus,Ice/Rock,8
Avalugg,Ice,8
Axew,Dragon,4
Azelf,Psychic,3
Azumarill,Fairy/Water,6
Azurill,Fairy/Normal,6
Bagon,Dragon,4
Baltoy,Ground/Psychic,3
Banette,Ghost,3
Barbaracle,Rock/Water,8
Barboach,Ground/Water,6
Basculin,Water,6
Bastiodon,Rock/Steel,8
Bayleef,Grass,14
Beartic,Ice,2
Beautifly,Bug/Flying,16
Beedrill,Bug/Poison,7
Beheeyem,Psychic,3
Beldum,Psychic/Steel,13
Bellossom,Grass,14
Bellsprout,Grass/Poison,14
Bergmite,Ice,8
Bibarel,Normal/Water,6
Bidoof,Normal,8
Binacle,Rock/Water,8
Bisharp,Dark/Steel,2
Blastoise,Water,6
Blaziken,Fighting/Fire,2
Blissey,Normal,0
Blitzle,Electric,12
Boldore,Rock,8
Bonsly,Rock,8
Bouffalant,Normal,8
Braixen,Fire,3
Braviary,Flying/Normal,16
Breloom,Fighting/Grass,2
Bronzong,Psychic/Steel,3
Bronzor,Psychic/Steel,3
Budew,Grass/Poison,14
Buizel,Water,6
Bulbasaur,Grass/Poison,14
Buneary,Normal,0
Bunnelby,Normal,8
Burmy,Bug,5
Butterfree,Bug/Flying,16
Cacnea,Grass,14
Cacturne,Dark/Grass,14
Camerupt,Fire/Ground,18
Carbink,Fairy/Rock,8
Carnivine,Grass,14
Carracosta,Rock/Water,8
Carvanha,Dark/Water,6
Cascoon,Bug,1
Castform,Normal,6
Caterpie,Bug,1
Celebi,Grass/Psychic,3
Chandelure,Fire/Ghost,3
Chansey,Normal,0
Charmander,Fire,4
Charmeleon,Fire,4
Chatot,Flying/Normal,16
Cherrim,Grass,5
Cherubi,Grass,5
Chesnaught,Fighting/Grass,2
Chespin,Grass,2
Chikorita,Grass,14
Chimchar,Fire,2
Chimecho,Psychic,3
Chinchou,Electric/Water,6
Chingling,Psychic,3
Cinccino,Normal,0
Clamperl,Water,6
Clauncher,Water,6
Clawitzer,Water,6
Claydol,Ground/Psychic,3
Clefairy,Fairy,3
Cleffa,Fairy,3
Cloyster,Ice/Water,6
Cobalion,Fighting/Steel,8
Cofagrigus,Ghost,3
Combee,Bug/Flying,1
Combusken,Fighting/Fire,2
Conkeldurr,Fighting,2
Corphish,Water,6
Corsola,Rock/Water,8
Cottonee,Fairy/Grass,14
Cradily,Grass/Rock,18
Cranidos,Rock,4
Crawdaunt,Dark/Water,6
Cresselia,Psychic,3
Croagunk,Fighting/Poison,2
Crobat,Flying/Poison,16
Croconaw,Water,6
Crustle,Bug/Rock,8
Cryogonal,Ice,8
Cubchoo,Ice,6
Cubone,Ground,2
Cyndaquil,Fire,4
Darkrai,Dark,2
Darmanitan,Fire,4
Darumaka,Fire,4
Dedenne,Electric/Fairy,12
Deerling,Grass/Normal,5
Deino,Dark/Dragon,4
Delcatty,Normal,0
Delibird,Flying/Ice,6
Delphox,Fire/Psychic,3
Deoxys,Psychic,3
Deoxys-Attack,Psychic,3
Deoxys-Defense,Psychic,3
Deoxys-Speed,Psychic,3
Dewgong,Ice/Water,18
Dewott,Water,6
Dialga,Dragon/Steel,4
Diancie,Fairy/Rock,8
Diggersby,Ground/Normal,2
Diglett,Ground,8
Ditto,Normal,13
Dodrio,Flying/Normal,16
Doduo,Flying/Normal,16
Donphan,Ground,8
Doublade,Ghost/Steel,8
Dragalge,Dragon/Poison,6
Dragonair,Dragon,4
Dragonite,Dragon/Flying,4
Drapion,Dark/Poison,7
Dratini,Dragon,4
Drifblim,Flying/Ghost,18
Drifloon,Flying/Ghost,18
Drilbur,Ground,8
Drowzee,Psychic,3
Druddigon,Dragon,4
Ducklett,Flying/Water,16
